Jurisdiction,Value,Race/ ethnicity,Year,Measure
Allegany,,Hispanic,2014,Diabetes ED visits
Anne Arundel,,Hispanic,2014,Diabetes ED visits
Baltimore City,,Hispanic,2014,Diabetes ED visits
Baltimore County,,Hispanic,2014,Diabetes ED visits
Calvert,,Hispanic,2014,Diabetes ED visits
Caroline,,Hispanic,2014,Diabetes ED visits
Carroll,,Hispanic,2014,Diabetes ED visits
Cecil,,Hispanic,2014,Diabetes ED visits
Charles,,Hispanic,2014,Diabetes ED visits
Dorchester,,Hispanic,2014,Diabetes ED visits
Frederick,,Hispanic,2014,Diabetes ED visits
Garrett,,Hispanic,2014,Diabetes ED visits
Harford,,Hispanic,2014,Diabetes ED visits
Howard,,Hispanic,2014,Diabetes ED visits
Kent,,Hispanic,2014,Diabetes ED visits
Montgomery,90,Hispanic,2014,Diabetes ED visits
Prince George's,133.4,Hispanic,2014,Diabetes ED visits
Queen Anne's,,Hispanic,2014,Diabetes ED visits
Saint Mary's,,Hispanic,2014,Diabetes ED visits
Somerset,,Hispanic,2014,Diabetes ED visits
Talbot,,Hispanic,2014,Diabetes ED visits
Washington,,Hispanic,2014,Diabetes ED visits
Wicomico,,Hispanic,2014,Diabetes ED visits
Worcester,,Hispanic,2014,Diabetes ED visits
State,107.9,White Non-Hispanic,2014,Diabetes ED visits
Allegany,229.1,White Non-Hispanic,2014,Diabetes ED visits
Anne Arundel,130.2,White Non-Hispanic,2014,Diabetes ED visits
Baltimore City,110.7,White Non-Hispanic,2014,Diabetes ED visits
Baltimore County,46.7,White Non-Hispanic,2014,Diabetes ED visits
Calvert,139.2,White Non-Hispanic,2014,Diabetes ED visits
Caroline,,White Non-Hispanic,2014,Diabetes ED visits
Carroll,104.6,White Non-Hispanic,2014,Diabetes ED visits
Cecil,228.5,White Non-Hispanic,2014,Diabetes ED visits
Charles,71.5,White Non-Hispanic,2014,Diabetes ED visits
Dorchester,268.7,White Non-Hispanic,2014,Diabetes ED visits
Frederick,147,White Non-Hispanic,2014,Diabetes ED visits
Garrett,361.3,White Non-Hispanic,2014,Diabetes ED visits
Harford,126.1,White Non-Hispanic,2014,Diabetes ED visits
Howard,60.7,White Non-Hispanic,2014,Diabetes ED visits
Kent,,White Non-Hispanic,2014,Diabetes ED visits
Montgomery,53.3,White Non-Hispanic,2014,Diabetes ED visits
Prince George's,86.7,White Non-Hispanic,2014,Diabetes ED visits
Queen Anne's,110.4,White Non-Hispanic,2014,Diabetes ED visits
Saint Mary's,151.4,White Non-Hispanic,2014,Diabetes ED visits
Somerset,,White Non-Hispanic,2014,Diabetes ED visits
Talbot,167,White Non-Hispanic,2014,Diabetes ED visits
Washington,163.4,White Non-Hispanic,2014,Diabetes ED visits
Wicomico,217.9,White Non-Hispanic,2014,Diabetes ED visits
Worcester,168,White Non-Hispanic,2014,Diabetes ED visits
State,28.6,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Allegany,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Anne Arundel,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Baltimore City,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Baltimore County,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Calvert,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Caroline,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Carroll,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Cecil,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Charles,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Dorchester,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Frederick,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Garrett,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Harford,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Howard,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Kent,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Montgomery,34.5,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Prince George's,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Queen Anne's,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Saint Mary's,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Somerset,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Talbot,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Washington,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Wicomico,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
Worcester,,Asian/ Pacific Islander Non-Hispanic,2014,Diabetes ED visits
State,192.1,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Allegany,237.5,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Anne Arundel,160.5,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Baltimore City,501.7,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Baltimore County,172,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Calvert,165.6,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Caroline,210.9,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Carroll,133.5,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Cecil,215.8,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Charles,206,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Dorchester,369,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Frederick,136.6,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Garrett,197.6,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Harford,148.2,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Howard,108.5,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Kent,350.3,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Montgomery,102.8,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Prince George's,167.6,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Queen Anne's,125.8,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Saint Mary's,214.2,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Somerset,286.9,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Talbot,224.3,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Washington,181.5,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Wicomico,314.3,All races/ ethnicities (aggregated),2013,Diabetes ED visits
Worcester,240.3,All races/ ethnicities (aggregated),2013,Diabetes ED visits
State,336,Black Non-Hispanic,2013,Diabetes ED visits
Allegany,,Black Non-Hispanic,2013,Diabetes ED visits
Anne Arundel,362.4,Black Non-Hispanic,2013,Diabetes ED visits
Baltimore City,563.1,Black Non-Hispanic,2013,Diabetes ED visits
Baltimore County,293.4,Black Non-Hispanic,2013,Diabetes ED visits
Calvert,382.2,Black Non-Hispanic,2013,Diabetes ED visits
Caroline,,Black Non-Hispanic,2013,Diabetes ED visits
Carroll,,Black Non-Hispanic,2013,Diabetes ED visits
Cecil,,Black Non-Hispanic,2013,Diabetes ED visits
Charles,306.1,Black Non-Hispanic,2013,Diabetes ED visits
Dorchester,900,Black Non-Hispanic,2013,Diabetes ED visits
Frederick,367.5,Black Non-Hispanic,2013,Diabetes ED visits
Garrett,,Black Non-Hispanic,2013,Diabetes ED visits
Harford,183.8,Black Non-Hispanic,2013,Diabetes ED visits
Howard,285.8,Black Non-Hispanic,2013,Diabetes ED visits
Kent,,Black Non-Hispanic,2013,Diabetes ED visits
Montgomery,245,Black Non-Hispanic,2013,Diabetes ED visits
Prince George's,201.5,Black Non-Hispanic,2013,Diabetes ED visits
Queen Anne's,,Black Non-Hispanic,2013,Diabetes ED visits
Saint Mary's,579,Black Non-Hispanic,2013,Diabetes ED visits
Somerset,,Black Non-Hispanic,2013,Diabetes ED visits
Talbot,972,Black Non-Hispanic,2013,Diabetes ED visits
Washington,,Black Non-Hispanic,2013,Diabetes ED visits
Wicomico,819.4,Black Non-Hispanic,2013,Diabetes ED visits
Worcester,688.5,Black Non-Hispanic,2013,Diabetes ED visits
State,112.9,Hispanic,2013,Diabetes ED visits
Allegany,,Hispanic,2013,Diabetes ED visits
Anne Arundel,,Hispanic,2013,Diabetes ED visits
Baltimore City,,Hispanic,2013,Diabetes ED visits
Baltimore County,,Hispanic,2013,Diabetes ED visits
Calvert,,Hispanic,2013,Diabetes ED visits
Caroline,,Hispanic,2013,Diabetes ED visits
Carroll,,Hispanic,2013,Diabetes ED visits
Cecil,,Hispanic,2013,Diabetes ED visits
Charles,,Hispanic,2013,Diabetes ED visits
Dorchester,,Hispanic,2013,Diabetes ED visits
Frederick,,Hispanic,2013,Diabetes ED visits
Garrett,,Hispanic,2013,Diabetes ED visits
Harford,,Hispanic,2013,Diabetes ED visits
Howard,,Hispanic,2013,Diabetes ED visits
Kent,,Hispanic,2013,Diabetes ED visits
Montgomery,71.5,Hispanic,2013,Diabetes ED visits
Prince George's,106.8,Hispanic,2013,Diabetes ED visits
Queen Anne's,,Hispanic,2013,Diabetes ED visits
Saint Mary's,,Hispanic,2013,Diabetes ED visits
Somerset,,Hispanic,2013,Diabetes ED visits
Talbot,,Hispanic,2013,Diabetes ED visits
Washington,,Hispanic,2013,Diabetes ED visits
Wicomico,,Hispanic,2013,Diabetes ED visits
Worcester,,Hispanic,2013,Diabetes ED visits
State,106.4,White Non-Hispanic,2013,Diabetes ED visits
Allegany,240.5,White Non-Hispanic,2013,Diabetes ED visits
Anne Arundel,112.1,White Non-Hispanic,2013,Diabetes ED visits
Baltimore City,153.2,White Non-Hispanic,2013,Diabetes ED visits
Baltimore County,83.4,White Non-Hispanic,2013,Diabetes ED visits
Calvert,126.7,White Non-Hispanic,2013,Diabetes ED visits
Caroline,,White Non-Hispanic,2013,Diabetes ED visits
Carroll,126.7,White Non-Hispanic,2013,Diabetes ED visits
Cecil,180.6,White Non-Hispanic,2013,Diabetes ED visits
Charles,96.4,White Non-Hispanic,2013,Diabetes ED visits
Dorchester,,White Non-Hispanic,2013,Diabetes ED visits
Frederick,118.1,White Non-Hispanic,2013,Diabetes ED visits
Garrett,,White Non-Hispanic,2013,Diabetes ED visits
Harford,59.2,White Non-Hispanic,2013,Diabetes ED visits
Howard,66.9,White Non-Hispanic,2013,Diabetes ED visits
Kent,,White Non-Hispanic,2013,Diabetes ED visits
Montgomery,59.2,White Non-Hispanic,2013,Diabetes ED visits
Prince George's,117.5,White Non-Hispanic,2013,Diabetes ED visits
Queen Anne's,103.4,White Non-Hispanic,2013,Diabetes ED visits
Saint Mary's,160.3,White Non-Hispanic,2013,Diabetes ED visits
Somerset,,White Non-Hispanic,2013,Diabetes ED visits
Talbot,,White Non-Hispanic,2013,Diabetes ED visits
Washington,159.3,White Non-Hispanic,2013,Diabetes ED visits
Wicomico,163.4,White Non-Hispanic,2013,Diabetes ED visits
Worcester,167.4,White Non-Hispanic,2013,Diabetes ED visits
State,33.3,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Allegany,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Anne Arundel,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Baltimore City,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Baltimore County,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Calvert,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Caroline,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Carroll,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Cecil,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Charles,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Dorchester,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Frederick,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Garrett,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Harford,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Howard,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Kent,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Montgomery,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Prince George's,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Queen Anne's,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Saint Mary's,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Somerset,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Talbot,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Washington,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Wicomico,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
Worcester,,Asian/ Pacific Islander Non-Hispanic,2013,Diabetes ED visits
State,194.8,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Allegany,261.9,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Anne Arundel,164.1,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Baltimore City,506,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Baltimore County,172.7,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Calvert,142.5,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Caroline,287.2,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Carroll,109.6,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Cecil,212,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Charles,195,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Dorchester,512.5,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Frederick,135.1,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Garrett,229.6,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Harford,157.4,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Howard,105.5,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Kent,238.7,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Montgomery,101.6,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Prince George's,168.5,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Queen Anne's,146.6,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Saint Mary's,251.1,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Somerset,254.1,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Talbot,235.3,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Washington,208.9,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Wicomico,324.4,All races/ ethnicities (aggregated),2012,Diabetes ED visits
Worcester,246.8,All races/ ethnicities (aggregated),2012,Diabetes ED visits
State,347.5,Black Non-Hispanic,2012,Diabetes ED visits
Allegany,,Black Non-Hispanic,2012,Diabetes ED visits
Anne Arundel,249.7,Black Non-Hispanic,2012,Diabetes ED visits
Baltimore City,657.3,Black Non-Hispanic,2012,Diabetes ED visits
Baltimore County,378.6,Black Non-Hispanic,2012,Diabetes ED visits
Calvert,,Black Non-Hispanic,2012,Diabetes ED visits
Caroline,,Black Non-Hispanic,2012,Diabetes ED visits
Carroll,,Black Non-Hispanic,2012,Diabetes ED visits
Cecil,,Black Non-Hispanic,2012,Diabetes ED visits
Charles,197.4,Black Non-Hispanic,2012,Diabetes ED visits
Dorchester,1003,Black Non-Hispanic,2012,Diabetes ED visits
Frederick,431,Black Non-Hispanic,2012,Diabetes ED visits
Garrett,,Black Non-Hispanic,2012,Diabetes ED visits
Harford,,Black Non-Hispanic,2012,Diabetes ED visits
Howard,273.8,Black Non-Hispanic,2012,Diabetes ED visits
Kent,,Black Non-Hispanic,2012,Diabetes ED visits
Montgomery,176.2,Black Non-Hispanic,2012,Diabetes ED visits
Prince George's,190.6,Black Non-Hispanic,2012,Diabetes ED visits
Queen Anne's,,Black Non-Hispanic,2012,Diabetes ED visits
Saint Mary's,738.2,Black Non-Hispanic,2012,Diabetes ED visits
Somerset,,Black Non-Hispanic,2012,Diabetes ED visits
Talbot,,Black Non-Hispanic,2012,Diabetes ED visits
Washington,,Black Non-Hispanic,2012,Diabetes ED visits
Wicomico,674.4,Black Non-Hispanic,2012,Diabetes ED visits
Worcester,824.1,Black Non-Hispanic,2012,Diabetes ED visits
State,127.1,Hispanic,2012,Diabetes ED visits
Allegany,,Hispanic,2012,Diabetes ED visits
Anne Arundel,,Hispanic,2012,Diabetes ED visits
Baltimore City,,Hispanic,2012,Diabetes ED visits
Baltimore County,,Hispanic,2012,Diabetes ED visits
Calvert,,Hispanic,2012,Diabetes ED visits
Caroline,,Hispanic,2012,Diabetes ED visits
Carroll,,Hispanic,2012,Diabetes ED visits
Cecil,,Hispanic,2012,Diabetes ED visits
Charles,,Hispanic,2012,Diabetes ED visits
Dorchester,,Hispanic,2012,Diabetes ED visits
Frederick,,Hispanic,2012,Diabetes ED visits
Garrett,,Hispanic,2012,Diabetes ED visits
Harford,,Hispanic,2012,Diabetes ED visits
Howard,,Hispanic,2012,Diabetes ED visits
Kent,,Hispanic,2012,Diabetes ED visits
Montgomery,93.8,Hispanic,2012,Diabetes ED visits
Prince George's,121.3,Hispanic,2012,Diabetes ED visits
Queen Anne's,,Hispanic,2012,Diabetes ED visits
Saint Mary's,,Hispanic,2012,Diabetes ED visits
Somerset,,Hispanic,2012,Diabetes ED visits
Talbot,,Hispanic,2012,Diabetes ED visits
Washington,,Hispanic,2012,Diabetes ED visits
Wicomico,,Hispanic,2012,Diabetes ED visits
Worcester,,Hispanic,2012,Diabetes ED visits
State,109.2,White Non-Hispanic,2012,Diabetes ED visits
Allegany,273.7,White Non-Hispanic,2012,Diabetes ED visits
Anne Arundel,84.7,White Non-Hispanic,2012,Diabetes ED visits
Baltimore City,245.1,White Non-Hispanic,2012,Diabetes ED visits
Baltimore County,113,White Non-Hispanic,2012,Diabetes ED visits
Calvert,99.2,White Non-Hispanic,2012,Diabetes ED visits
Caroline,,White Non-Hispanic,2012,Diabetes ED visits
Carroll,105.1,White Non-Hispanic,2012,Diabetes ED visits
Cecil,143.7,White Non-Hispanic,2012,Diabetes ED visits
Charles,94.5,White Non-Hispanic,2012,Diabetes ED visits
Dorchester,,White Non-Hispanic,2012,Diabetes ED visits
Frederick,115.6,White Non-Hispanic,2012,Diabetes ED visits
Garrett,234,White Non-Hispanic,2012,Diabetes ED visits
Harford,,White Non-Hispanic,2012,Diabetes ED visits
Howard,78.2,White Non-Hispanic,2012,Diabetes ED visits
Kent,,White Non-Hispanic,2012,Diabetes ED visits
Montgomery,47.9,White Non-Hispanic,2012,Diabetes ED visits
Prince George's,91.5,White Non-Hispanic,2012,Diabetes ED visits
Queen Anne's,,White Non-Hispanic,2012,Diabetes ED visits
Saint Mary's,168.7,White Non-Hispanic,2012,Diabetes ED visits
Somerset,,White Non-Hispanic,2012,Diabetes ED visits
Talbot,,White Non-Hispanic,2012,Diabetes ED visits
Washington,201.7,White Non-Hispanic,2012,Diabetes ED visits
Wicomico,215.8,White Non-Hispanic,2012,Diabetes ED visits
Worcester,170.1,White Non-Hispanic,2012,Diabetes ED visits
State,28.7,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Allegany,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Anne Arundel,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Baltimore City,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Baltimore County,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Calvert,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Caroline,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Carroll,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Cecil,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Charles,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Dorchester,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Frederick,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Garrett,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Harford,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Howard,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Kent,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Montgomery,35.7,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Prince George's,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Queen Anne's,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Saint Mary's,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Somerset,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Talbot,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Washington,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Wicomico,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
Worcester,,Asian/ Pacific Islander Non-Hispanic,2012,Diabetes ED visits
State,180.9,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Allegany,240.1,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Anne Arundel,148.9,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Baltimore City,441.9,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Baltimore County,167.6,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Calvert,127,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Caroline,210.5,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Carroll,116.1,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Cecil,214.4,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Charles,199.4,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Dorchester,389.9,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Frederick,129.3,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Garrett,,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Harford,151,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Howard,100.1,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Kent,,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Montgomery,90.5,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Prince George's,163.8,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Queen Anne's,170,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Saint Mary's,223.7,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Somerset,243.3,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Talbot,206.3,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Washington,182.6,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Wicomico,381.8,All races/ ethnicities (aggregated),2011,Diabetes ED visits
Worcester,241.8,All races/ ethnicities (aggregated),2011,Diabetes ED visits
State,323.2,Black Non-Hispanic,2011,Diabetes ED visits
Allegany,,Black Non-Hispanic,2011,Diabetes ED visits
Anne Arundel,249.9,Black Non-Hispanic,2011,Diabetes ED visits
Baltimore City,575.1,Black Non-Hispanic,2011,Diabetes ED visits
Baltimore County,377.3,Black Non-Hispanic,2011,Diabetes ED visits
Calvert,,Black Non-Hispanic,2011,Diabetes ED visits
Caroline,,Black Non-Hispanic,2011,Diabetes ED visits
Carroll,,Black Non-Hispanic,2011,Diabetes ED visits
Cecil,,Black Non-Hispanic,2011,Diabetes ED visits
Charles,171.1,Black Non-Hispanic,2011,Diabetes ED visits
Dorchester,897.6,Black Non-Hispanic,2011,Diabetes ED visits
Frederick,349.9,Black Non-Hispanic,2011,Diabetes ED visits
Garrett,,Black Non-Hispanic,2011,Diabetes ED visits
Harford,317.2,Black Non-Hispanic,2011,Diabetes ED visits
Howard,249.3,Black Non-Hispanic,2011,Diabetes ED visits
Kent,,Black Non-Hispanic,2011,Diabetes ED visits
Montgomery,166.4,Black Non-Hispanic,2011,Diabetes ED visits
Prince George's,161.7,Black Non-Hispanic,2011,Diabetes ED visits
Queen Anne's,,Black Non-Hispanic,2011,Diabetes ED visits
Saint Mary's,773.9,Black Non-Hispanic,2011,Diabetes ED visits
Somerset,,Black Non-Hispanic,2011,Diabetes ED visits
Talbot,,Black Non-Hispanic,2011,Diabetes ED visits
Washington,,Black Non-Hispanic,2011,Diabetes ED visits
Wicomico,923.8,Black Non-Hispanic,2011,Diabetes ED visits
Worcester,921.8,Black Non-Hispanic,2011,Diabetes ED visits
State,85,Hispanic,2011,Diabetes ED visits
Allegany,,Hispanic,2011,Diabetes ED visits
Anne Arundel,,Hispanic,2011,Diabetes ED visits
Baltimore City,,Hispanic,2011,Diabetes ED visits
Baltimore County,,Hispanic,2011,Diabetes ED visits
Calvert,,Hispanic,2011,Diabetes ED visits
Caroline,,Hispanic,2011,Diabetes ED visits
Carroll,,Hispanic,2011,Diabetes ED visits
Cecil,,Hispanic,2011,Diabetes ED visits
Charles,,Hispanic,2011,Diabetes ED visits
Dorchester,,Hispanic,2011,Diabetes ED visits
Frederick,,Hispanic,2011,Diabetes ED visits
Garrett,,Hispanic,2011,Diabetes ED visits
Harford,,Hispanic,2011,Diabetes ED visits
Howard,,Hispanic,2011,Diabetes ED visits
Kent,,Hispanic,2011,Diabetes ED visits
Montgomery,66.4,Hispanic,2011,Diabetes ED visits
Prince George's,124.6,Hispanic,2011,Diabetes ED visits
Queen Anne's,,Hispanic,2011,Diabetes ED visits
Saint Mary's,,Hispanic,2011,Diabetes ED visits
Somerset,,Hispanic,2011,Diabetes ED visits
Talbot,,Hispanic,2011,Diabetes ED visits
Washington,,Hispanic,2011,Diabetes ED visits
Wicomico,,Hispanic,2011,Diabetes ED visits
Worcester,,Hispanic,2011,Diabetes ED visits
State,105.1,White Non-Hispanic,2011,Diabetes ED visits
Allegany,255.9,White Non-Hispanic,2011,Diabetes ED visits
Anne Arundel,78.2,White Non-Hispanic,2011,Diabetes ED visits
Baltimore City,214,White Non-Hispanic,2011,Diabetes ED visits
Baltimore County,106.9,White Non-Hispanic,2011,Diabetes ED visits
Calvert,94.8,White Non-Hispanic,2011,Diabetes ED visits
Caroline,,White Non-Hispanic,2011,Diabetes ED visits
Carroll,113.6,White Non-Hispanic,2011,Diabetes ED visits
Cecil,192.7,White Non-Hispanic,2011,Diabetes ED visits
Charles,,White Non-Hispanic,2011,Diabetes ED visits
Dorchester,223.3,White Non-Hispanic,2011,Diabetes ED visits
Frederick,115.3,White Non-Hispanic,2011,Diabetes ED visits
Garrett,,White Non-Hispanic,2011,Diabetes ED visits
Harford,78.5,White Non-Hispanic,2011,Diabetes ED visits
Howard,70.1,White Non-Hispanic,2011,Diabetes ED visits
Kent,,White Non-Hispanic,2011,Diabetes ED visits
Montgomery,39.8,White Non-Hispanic,2011,Diabetes ED visits
Prince George's,73.3,White Non-Hispanic,2011,Diabetes ED visits
Queen Anne's,112,White Non-Hispanic,2011,Diabetes ED visits
Saint Mary's,131.6,White Non-Hispanic,2011,Diabetes ED visits
Somerset,,White Non-Hispanic,2011,Diabetes ED visits
Talbot,174.3,White Non-Hispanic,2011,Diabetes ED visits
Washington,168.2,White Non-Hispanic,2011,Diabetes ED visits
Wicomico,218.7,White Non-Hispanic,2011,Diabetes ED visits
Worcester,142.3,White Non-Hispanic,2011,Diabetes ED visits
State,24.5,Asian/ Pacific Islander Non-Hispanic,2011,Diabetes ED visits
